
================================================================================
🏇 SCRAPING PMU - 30 JOURS
================================================================================
Du 2024-10-02 au 2024-10-31
Mode : Multi-threadé (8 workers)
================================================================================


[1/30] 📅 2024-10-02
--------------------------------------------------------------------------------

🚀 Lancement de 48 courses en parallèle (8 threads)...

[INFO] 2024-10-02 R1 C1[INFO] 2024-10-02 R1 C2

[INFO] 2024-10-02 R1 C3[INFO] 2024-10-02 R1 C4
[INFO] 2024-10-02 R1 C5[INFO] 2024-10-02 R1 C6
[INFO] 2024-10-02 R1 C7


[INFO] 2024-10-02 R1 C8
  📋 12 participants trouvés
  📋 16 participants trouvés
  ✓ IRESINE DU LUPIN (#1, âge:6, sexe:FEMELLES, place:10)
  ✓ JUST D'ERONVILLE (#10, âge:5, sexe:MALES, place:4)
  ✓ JAVANAISE TURGOT (#11, âge:5, sexe:FEMELLES, place:1)
  📋 13 participants trouvés
[INFO] 2024-10-11 R4 C5
  ✓ GIROLAMO (#1, âge:8, sexe:MALES, place:4)
  ✓ HALICIA BELLA (#2, âge:7, sexe:FEMELLES, place:1)
  ✓ FORBACH (#3, âge:9, sexe:HONGRES, place:2)
  ✓ FLORINE DE VIETTE (#4, âge:9, sexe:FEMELLES, place:N/A)
  ✓ GHOSTBUSTER (#5, âge:8, sexe:HONGRES, place:6)
  ✓ DOMINO DREAM (#6, âge:11, sexe:HONGRES, place:3)
  ✓ EASTON OF MY LIFE (#7, âge:10, sexe:HONGRES, place:11)
  ✓ FLEURON D'ACADIE (#8, âge:9, sexe:HONGRES, place:7)
  ✓ DOMINO D'AUVRECY (#9, âge:11, sexe:HONGRES, place:9)
  ✓ HAPPYJO DE LIGNY (#10, âge:7, sexe:MALES, place:5)
[INFO] 2024-10-11 R4 C6
  ✓ EAGLE EYES (#11, âge:10, sexe:HONGRES, place:N/A)
  ✓ FAST DOMINO (#12, âge:9, sexe:HONGRES, place:10)
  ✓ GANGSTER DAVANESS (#13, âge:8, sexe:MALES, place:8)
  📋 10 participants trouvés
  ✓ GAMESTARS (#1, âge:3, sexe:HONGRES, place:1)
  ✓ GANT (#2, âge:3, sexe:MALES, place:4)
  ✓ JUNEBERRY (#3, âge:3, sexe:FEMELLES, place:2)
  ✓ ARGENCES (#4, âge:3, sexe:FEMELLES, place:5)
  ✓ TOPY'SIM (#5, âge:3, sexe:FEMELLES, place:3)
  ✓ QUEEN OF NIGHT (#6, âge:3, sexe:FEMELLES, place:7)
  ✓ SKY THE STARS (#7, âge:3, sexe:FEMELLES, place:8)
  ✓ LADYHILL (#8, âge:3, sexe:FEMELLES, place:9)
  ✓ REKHALE (#9, âge:3, sexe:HONGRES, place:N/A)
  ✓ ENNAMORATA (#10, âge:3, sexe:FEMELLES, place:6)
[INFO] 2024-10-11 R4 C7
[INFO] 2024-10-11 R4 C8
[INFO] 2024-10-11 R4 C9
[INFO] 2024-10-11 R5 C1
  📋 7 participants trouvés
  ✓ CATCH FIRE (#1, âge:3, sexe:HONGRES, place:6)
  ✓ KING ZARAK (#2, âge:3, sexe:MALES, place:7)
  ✓ TIC TAC (#3, âge:3, sexe:HONGRES, place:2)
  ✓ DEMPY (#4, âge:3, sexe:HONGRES, place:3)
  ✓ YOOX (#5, âge:3, sexe:MALES, place:5)
  ✓ SIR SILJAN (#6, âge:3, sexe:MALES, place:1)
  ✓ LA GUERCHE (#7, âge:3, sexe:FEMELLES, place:4)
[INFO] 2024-10-11 R5 C2
  📋 13 participants trouvés
  ✓ BRAVE EVAN (#1, âge:3, sexe:HONGRES, place:8)
  ✓ THE DUBLINER (#2, âge:3, sexe:HONGRES, place:7)
  ✓ WINTERVOGEL (#3, âge:3, sexe:HONGRES, place:4)
  ✓ SIR GARSING (#4, âge:3, sexe:HONGRES, place:11)
  ✓ HANSOTTOGRUBER (#5, âge:3, sexe:HONGRES, place:10)
  ✓ BAAL HOWARD (#6, âge:3, sexe:HONGRES, place:5)
  ✓ ESTONIA MOON (#7, âge:3, sexe:MALES, place:12)
  ✓ PUBLIC ENEMY (#8, âge:3, sexe:HONGRES, place:3)
  ✓ JANNAH PEARL (#9, âge:3, sexe:FEMELLES, place:2)
  ✓ L'AMIE LARISSA (#10, âge:3, sexe:FEMELLES, place:1)
  ✓ ANODYMUS (#11, âge:3, sexe:HONGRES, place:13)
  ✓ BRADSHAW (#12, âge:3, sexe:HONGRES, place:9)
  ✓ MOUDA (#13, âge:3, sexe:FEMELLES, place:6)
  📋 4 participants trouvés
  ✓ ALJARF (#1, âge:4, sexe:MALES, place:2)
  ✓ KENZA DE CARRERE (#2, âge:4, sexe:FEMELLES, place:3)
  ✓ MOURRISA (#3, âge:4, sexe:FEMELLES, place:4)
  ✓ TALA'A (#4, âge:4, sexe:FEMELLES, place:1)
  📋 13 participants trouvés
  ✓ SELEMIAH (#1, âge:3, sexe:FEMELLES, place:11)
  ✓ PARTIR (#2, âge:3, sexe:FEMELLES, place:1)
  ✓ MAIA STAR (#3, âge:3, sexe:FEMELLES, place:8)
  ✓ GALAXIE VEGA (#4, âge:3, sexe:FEMELLES, place:2)
  ✓ WINTER SNOWFALL (#5, âge:3, sexe:FEMELLES, place:12)
  ✓ SHIFFRIN (#6, âge:3, sexe:FEMELLES, place:7)
  ✓ ZORA (#7, âge:3, sexe:FEMELLES, place:10)
  ✓ HAPPY SAXON (#8, âge:3, sexe:FEMELLES, place:5)
  ✓ WITH STARS (#9, âge:3, sexe:FEMELLES, place:9)
  ✓ XIOMARA (#10, âge:3, sexe:FEMELLES, place:6)
  ✓ ULURU (#11, âge:3, sexe:FEMELLES, place:3)
  ✓ JULICA (#12, âge:3, sexe:FEMELLES, place:4)
  ✓ MIWA (#13, âge:3, sexe:FEMELLES, place:N/A)
  📋 11 participants trouvés
  ✓ LE KAKOU (#1, âge:8, sexe:MALES, place:8)
  ✓ WEEKEND WARRIOR (#2, âge:4, sexe:MALES, place:9)
  ✓ NOUR AYA (#3, âge:4, sexe:FEMELLES, place:5)
  ✓ SINSINSIN (#4, âge:6, sexe:HONGRES, place:11)
  ✓ SABLE DU PYLA (#5, âge:4, sexe:HONGRES, place:1)
  ✓ ACHKI (#6, âge:9, sexe:HONGRES, place:3)  📋 9 participants trouvés

  ✓ SIM CARD (#1, âge:6, sexe:HONGRES, place:2)
  ✓ ABRASSO (#7, âge:6, sexe:HONGRES, place:7)
  ✓ REVENTADOR (#2, âge:7, sexe:HONGRES, place:N/A)
  ✓ GRACEHILL (#8, âge:4, sexe:FEMELLES, place:10)
  ✓ BLACK WALL (#3, âge:5, sexe:MALES, place:3)
[INFO] 2024-10-11 R5 C3
  ✓ KAVAKNEY (#9, âge:8, sexe:MALES, place:4)
  ✓ RIYAK (#4, âge:6, sexe:HONGRES, place:1)
  ✓ OCTOBER CHOPE (#10, âge:4, sexe:FEMELLES, place:2)
  ✓ MORCOTE (#5, âge:9, sexe:HONGRES, place:6)
  ✓ REDRUNNER (#11, âge:4, sexe:FEMELLES, place:6)
  ✓ YELLOW LION (#6, âge:4, sexe:HONGRES, place:5)
  ✓ SWISS MONEY (#7, âge:4, sexe:HONGRES, place:4)
  ✓ VARENNA (#8, âge:4, sexe:FEMELLES, place:7)
  📋 12 participants trouvés
[INFO] 2024-10-11 R5 C4
  ✓ GAME ON (#9, âge:4, sexe:HONGRES, place:8)
  ✓ ROYALTIES (#1, âge:4, sexe:HONGRES, place:7)
  ✓ ATSANA (#2, âge:6, sexe:FEMELLES, place:11)
  ✓ CHALDERO (#3, âge:4, sexe:HONGRES, place:2)
  ✓ HURRICANE LIGHT (#4, âge:9, sexe:HONGRES, place:4)
  ✓ FASTER (#5, âge:5, sexe:FEMELLES, place:3)
  ✓ GOLDEN BEACH (#6, âge:5, sexe:HONGRES, place:9)
  ✓ TOPINAMBUR (#7, âge:7, sexe:HONGRES, place:6)
  ✓ LES TROIS VALLEES (#8, âge:4, sexe:HONGRES, place:1)
  ✓ ZENIGATA (#9, âge:5, sexe:HONGRES, place:5)
  ✓ FECAMP (#10, âge:5, sexe:HONGRES, place:N/A)
  ✓ VALENTO (#11, âge:8, sexe:HONGRES, place:8)
  ✓ SAKHARAH (#12, âge:5, sexe:HONGRES, place:10)
  📋 12 participants trouvés
  ✓ IRBIS (#1, âge:5, sexe:HONGRES, place:2)
[INFO] 2024-10-11 R5 C5
  ✓ J'AURAIS DU (#2, âge:8, sexe:HONGRES, place:12)
  ✓ SADALBARI (#3, âge:4, sexe:HONGRES, place:7)
  ✓ NOBLE AMBER (#4, âge:6, sexe:FEMELLES, place:8)
  ✓ THE TIME (#5, âge:8, sexe:HONGRES, place:9)
  ✓ MY FLINDERS (#6, âge:8, sexe:FEMELLES, place:11)
  ✓ UN PLUS UNE (#7, âge:4, sexe:HONGRES, place:5)
  ✓ BLACK LIVES MATTER (#8, âge:5, sexe:HONGRES, place:1)
  ✓ HEATHERWOOD (#9, âge:5, sexe:HONGRES, place:6)
  ✓ SANKA CHOP (#10, âge:4, sexe:HONGRES, place:10)
  ✓ AUTUMN TWILIGHT (#11, âge:6, sexe:MALES, place:4)
  ✓ MAPLE GIRL (#12, âge:5, sexe:FEMELLES, place:3)
[INFO] 2024-10-11 R5 C6
[INFO] 2024-10-11 R5 C7
  📋 8 participants trouvés
  ✓ PRINCE EXPRESS (#1, âge:7, sexe:HONGRES, place:N/A)
  ✓ LE LASCAR (#2, âge:6, sexe:HONGRES, place:1)
  ✓ BLOUZEUR (#3, âge:7, sexe:HONGRES, place:2)
  ✓ SILBACO'S SONG (#4, âge:6, sexe:HONGRES, place:5)
  ✓ CADET VERT (#5, âge:6, sexe:HONGRES, place:3)
  ✓ JONAS DU LARGE (#6, âge:5, sexe:HONGRES, place:4)
  ✓ ESPION DE VINDECY (#7, âge:8, sexe:HONGRES, place:N/A)
  ✓ KAMDOUN (#8, âge:5, sexe:FEMELLES, place:N/A)
[INFO] 2024-10-11 R5 C8
[INFO] 2024-10-11 R5 C9
[INFO] 2024-10-11 R5 C10
  📋 8 participants trouvés
  ✓ BOJACK HORSEMAN (#1, âge:5, sexe:HONGRES, place:3)
  ✓ POLYRISK (#2, âge:5, sexe:HONGRES, place:1)
  ✓ SAINT PATIS (#3, âge:7, sexe:HONGRES, place:5)
  ✓ BAKALA (#4, âge:5, sexe:FEMELLES, place:N/A)
  ✓ SUPER FLAM (#5, âge:8, sexe:HONGRES, place:4)
  ✓ LAD DU BOURG (#6, âge:8, sexe:HONGRES, place:2)
  ✓ KAHENA (#7, âge:6, sexe:FEMELLES, place:6)
  ✓ GAUDRE DU MENIL (#8, âge:7, sexe:HONGRES, place:N/A)
  📋 9 participants trouvés
  ✓ RAWIYA (#1, âge:2, sexe:FEMELLES, place:1)
  ✓ ARYVESAN (#2, âge:2, sexe:FEMELLES, place:7)
  ✓ LADY WINNER (#3, âge:2, sexe:FEMELLES, place:2)
  ✓ BOREALE (#4, âge:2, sexe:FEMELLES, place:9)
  ✓ WINNE CHOPE (#5, âge:2, sexe:FEMELLES, place:4)
  ✓ GYP SEA (#6, âge:2, sexe:FEMELLES, place:3)
  ✓ FILLE D'ARGENTINE (#7, âge:2, sexe:FEMELLES, place:5)
  📋 8 participants trouvés
  ✓ GRISE DE TONNERRE (#8, âge:2, sexe:FEMELLES, place:8)
  ✓ TAMAGHU (#1, âge:2, sexe:MALES, place:5)
  ✓ MA TORNADE (#9, âge:2, sexe:FEMELLES, place:6)
  ✓ O MEIGO (#2, âge:2, sexe:MALES, place:7)
  ✓ INSPIRED IDEA (#3, âge:2, sexe:HONGRES, place:1)
  ✓ COPAN (#4, âge:2, sexe:MALES, place:4)
  ✓ BO DADDY (#5, âge:2, sexe:HONGRES, place:2)
  ✓ MIMOSA DES SOURCES (#6, âge:2, sexe:MALES, place:8)
  ✓ MIRAGE BLOU (#7, âge:2, sexe:MALES, place:3)
  ✓ VARENNE (#8, âge:2, sexe:MALES, place:6)
  📋 12 participants trouvés
[INFO] 2024-10-11 R6 C4
  ✓ LARIS (#1, âge:11, sexe:HONGRES, place:10)
  ✓ DOM BERTRAND (#2, âge:5, sexe:HONGRES, place:2)
  ✓ NORDESTE (#3, âge:7, sexe:MALES, place:9)
  ✓ GREENWOOD (#4, âge:4, sexe:HONGRES, place:7)
  ✓ BELLE ANSE (#5, âge:4, sexe:FEMELLES, place:5)
  ✓ MAIMOUNA (#6, âge:4, sexe:FEMELLES, place:12)
  ✓ SILVER SILENT (#7, âge:7, sexe:FEMELLES, place:6)
  ✓ PAS RADINE (#8, âge:4, sexe:FEMELLES, place:3)
  ✓ QANTIEM (#9, âge:4, sexe:HONGRES, place:4)
  ✓ MONCAYO (#10, âge:4, sexe:HONGRES, place:11)
  ✓ RAPIDO PRESTO (#11, âge:6, sexe:HONGRES, place:8)
  ✓ JONH SIX (#12, âge:4, sexe:HONGRES, place:1)
  📋 9 participants trouvés
  ✓ PERSEVERANZA (#1, âge:3, sexe:FEMELLES, place:1)
[INFO] 2024-10-11 R6 C5
  ✓ COUDEBOL (#2, âge:3, sexe:HONGRES, place:4)
  ✓ GEMBRES (#3, âge:3, sexe:HONGRES, place:3)
  ✓ PAPA AU RHUM (#4, âge:3, sexe:HONGRES, place:6)
  ✓ LOPPORTUNISTE (#5, âge:3, sexe:HONGRES, place:9)
  ✓ LOUIS D'ALICE (#6, âge:3, sexe:HONGRES, place:7)
  ✓ MAI KHON DIAO (#7, âge:3, sexe:FEMELLES, place:8)
  ✓ POPPIE SAN (#8, âge:3, sexe:FEMELLES, place:2)
  ✓ CIAO MA (#9, âge:3, sexe:FEMELLES, place:5)
  📋 10 participants trouvés
  ✓ KARDOOM (#1, âge:3, sexe:MALES, place:3)
  ✓ MOUJAZ (#2, âge:3, sexe:MALES, place:6)
  ✓ ITALY (#3, âge:3, sexe:HONGRES, place:8)
  ✓ LINO (#4, âge:3, sexe:MALES, place:2)
  ✓ AABID (#5, âge:3, sexe:MALES, place:10)
  ✓ MAC'ZOOM AL SHAHANIA (#6, âge:3, sexe:HONGRES, place:4)
  ✓ THAYIR (#7, âge:3, sexe:MALES, place:1)
  ✓ KUONI DU SOLEIL (#8, âge:3, sexe:MALES, place:7)
  ✓ SAUVAGE D'IBOS (#9, âge:3, sexe:MALES, place:9)
  ✓ SHA'AN (#10, âge:3, sexe:MALES, place:5)
  📋 16 participants trouvés
  ✓ ZOMOREDA AL SHAHANIA (#1, âge:3, sexe:FEMELLES, place:4)
  ✓ RASHA (#2, âge:3, sexe:FEMELLES, place:13)
  ✓ AL MOUNA DU LOUP (#3, âge:3, sexe:FEMELLES, place:5)
  ✓ SIDRA (#4, âge:3, sexe:FEMELLES, place:12)
  ✓ LISOU DE FLAUZINS (#5, âge:3, sexe:FEMELLES, place:14)
  ✓ ALMURJANAH (#6, âge:3, sexe:FEMELLES, place:11)
  ✓ CARESSES DE GHAZAL (#7, âge:3, sexe:FEMELLES, place:10)
  ✓ AALINA DU SOLEIL (#8, âge:3, sexe:FEMELLES, place:16)
  ✓ NUEE AL MAURY (#9, âge:3, sexe:FEMELLES, place:3)
  ✓ EVERGLADES DES CEDRES (#10, âge:3, sexe:FEMELLES, place:7)
  ✓ LESKA DE BOZOULS (#11, âge:3, sexe:FEMELLES, place:8)
  ✓ SHARGHA (#12, âge:3, sexe:FEMELLES, place:2)
  ✓ SHUMMA (#13, âge:3, sexe:FEMELLES, place:1)
  ✓ BALKA EL KHIR (#14, âge:3, sexe:FEMELLES, place:15)
  ✓ SAHLIA LOTOISE (#15, âge:3, sexe:FEMELLES, place:6)
  ✓ MAGI DU SOLEIL (#16, âge:3, sexe:FEMELLES, place:9)
  📋 9 participants trouvés
  ✓ OKACHA (#1, âge:3, sexe:MALES, place:6)
  ✓ RAJAAZ (#2, âge:3, sexe:MALES, place:1)
  ✓ LANVIN DE FAUST (#3, âge:3, sexe:MALES, place:3)
  ✓ MONEER (#4, âge:3, sexe:MALES, place:2)
  ✓ DAHMAN AL SHAHANIA (#5, âge:3, sexe:HONGRES, place:4)
  ✓ NAMAR (#6, âge:3, sexe:MALES, place:8)
  ✓ LAKHDAR DE MONTAMEL (#7, âge:3, sexe:MALES, place:N/A)
  ✓ INDISPENSABLE (#8, âge:3, sexe:MALES, place:7)
  ✓ SHAAKIR (#9, âge:3, sexe:MALES, place:5)
  📋 11 participants trouvés
  ✓ JUMBY (#1, âge:6, sexe:HONGRES, place:10)
  ✓ NOBLE DYNASTY (#2, âge:6, sexe:HONGRES, place:5)
  ✓ POGO (#3, âge:8, sexe:MALES, place:11)
  ✓ QUINAULT (#4, âge:4, sexe:HONGRES, place:3)
  ✓ ROYAL SCOTSMAN (#5, âge:4, sexe:MALES, place:2)
  ✓ SHOULDVEBEENARING (#6, âge:4, sexe:MALES, place:9)
  ✓ TOPGEAR (#7, âge:5, sexe:MALES, place:1)
  📋 7 participants trouvés
  ✓ TEN BOB TONY (#8, âge:3, sexe:MALES, place:4)
  ✓ ANNA SWAN (#1, âge:2, sexe:FEMELLES, place:6)
  ✓ WITNESS STAND (#9, âge:3, sexe:HONGRES, place:6)
  ✓ BALLET SLIPPERS (#2, âge:2, sexe:FEMELLES, place:3)
  ✓ VETIVER (#10, âge:4, sexe:FEMELLES, place:8)
  ✓ CALIFORNIA DREAMER (#3, âge:2, sexe:FEMELLES, place:7)
  ✓ GREAT GENERATION (#11, âge:3, sexe:FEMELLES, place:7)
  ✓ DESERT FLOWER (#4, âge:2, sexe:FEMELLES, place:1)
  ✓ DREAMY (#5, âge:2, sexe:FEMELLES, place:4)
  ✓ JANUARY (#6, âge:2, sexe:FEMELLES, place:2)
  ✓ TABITI (#7, âge:2, sexe:FEMELLES, place:5)

✅ Terminé: 42 succès, 0 erreurs
✅ 2024-10-11 terminé

[11/30] 📅 2024-10-12
--------------------------------------------------------------------------------

🚀 Lancement de 77 courses en parallèle (8 threads)...

[INFO] 2024-10-12 R1 C1
[INFO] 2024-10-12 R1 C2
[INFO] 2024-10-12 R1 C3
[INFO] 2024-10-12 R1 C4
[INFO] 2024-10-12 R1 C5
[INFO] 2024-10-12 R1 C6
[INFO] 2024-10-12 R1 C7[INFO] 2024-10-12 R1 C8

  📋 11 participants trouvés
  📋 16 participants trouvés
  ✓ HIMBERLAND (#1, âge:7, sexe:HONGRES, place:N/A)
  ✓ JEWENNE DE L'EPINE (#1, âge:5, sexe:FEMELLES, place:11)
  📋 13 participants trouvés
  ✓ GENERAL (#2, âge:8, sexe:HONGRES, place:N/A)
  ✓ JUVA DE CABERT (#2, âge:5, sexe:FEMELLES, place:N/A)
  ✓ GLORIOSO BELLO (#1, âge:8, sexe:HONGRES, place:4)
  ✓ HOTKATISSIME (#3, âge:7, sexe:HONGRES, place:7)
  ✓ JOUEUSE MAJYC (#3, âge:5, sexe:FEMELLES, place:N/A)
  ✓ INDIGO PIERJI (#2, âge:6, sexe:HONGRES, place:3)
  ✓ HUDSON VEDAQUAIS (#4, âge:7, sexe:HONGRES, place:N/A)
  ✓ JACINTHE D'AZUR (#4, âge:5, sexe:FEMELLES, place:N/A)
  ✓ GAVROCHE DE L'ITON (#3, âge:8, sexe:HONGRES, place:7)
  ✓ HURIEL LUDOIS (#5, âge:7, sexe:HONGRES, place:6)
  ✓ JAMIE LEE WHITE (#5, âge:5, sexe:FEMELLES, place:9)
  ✓ GAMIN D'ALJY (#4, âge:8, sexe:HONGRES, place:13)
  ✓ HORSY ROYAL (#6, âge:7, sexe:HONGRES, place:4)
  ✓ JABOROSA BLUE (#6, âge:5, sexe:FEMELLES, place:12)
  📋 16 participants trouvés
  ✓ IACYNTHE DIDJEAP (#5, âge:6, sexe:HONGRES, place:2)
  ✓ FERRERO DU LOISIR (#7, âge:9, sexe:HONGRES, place:2)
  ✓ JAMINA DES CHASSES (#7, âge:5, sexe:FEMELLES, place:10)
  ✓ LUDMILA DETE (#1, âge:3, sexe:FEMELLES, place:9)
  ✓ IMPERATOR D'ELA (#6, âge:6, sexe:HONGRES, place:1)
  ✓ HUGO OCCAGNES (#8, âge:7, sexe:HONGRES, place:3)
  ✓ JILDA DE FONTAINE (#8, âge:5, sexe:FEMELLES, place:4)
  ✓ LASCAR D'ENFER (#2, âge:3, sexe:HONGRES, place:5)
  ✓ FIDELE MADRIK (#9, âge:9, sexe:HONGRES, place:8)
  ✓ JAKA DU RUEL (#9, âge:5, sexe:FEMELLES, place:8)
  ✓ LIBERTY PIYA (#3, âge:3, sexe:FEMELLES, place:N/A)
  ✓ INFINIMENT CITRON (#7, âge:6, sexe:MALES, place:6)
  ✓ HARDI CROWN (#10, âge:7, sexe:HONGRES, place:5)
  ✓ JADE DU DAN (#10, âge:5, sexe:FEMELLES, place:2)
  ✓ LADY DE GREZ (#4, âge:3, sexe:FEMELLES, place:10)
  ✓ GETEHI DU NOYER (#8, âge:8, sexe:HONGRES, place:10)
  ✓ IMPALA DE VAL (#11, âge:6, sexe:HONGRES, place:1)
  ✓ JASMINE DU MELEUC (#11, âge:5, sexe:FEMELLES, place:7)
  ✓ LA CHENEVIERE (#5, âge:3, sexe:FEMELLES, place:N/A)
  ✓ JUSTE PARFAITE (#12, âge:5, sexe:FEMELLES, place:5)
  ✓ HORS BORD (#9, âge:7, sexe:HONGRES, place:11)
  ✓ LABORANTIN (#6, âge:3, sexe:MALES, place:11)
  ✓ FALCO DES ROCHERS (#10, âge:9, sexe:HONGRES, place:9)
  ✓ LINARO (#7, âge:3, sexe:HONGRES, place:8)
  ✓ JESSY DE DAUX (#13, âge:5, sexe:FEMELLES, place:3)
  ✓ GALAGO DU CADRAN (#11, âge:8, sexe:HONGRES, place:8)
  📋 16 participants trouvés
  ✓ LITTLEKING FOXGLEN (#8, âge:3, sexe:HONGRES, place:6)
  ✓ JALNA DU BUISSON (#14, âge:5, sexe:FEMELLES, place:N/A)
  ✓ HAPPY DANICA (#12, âge:7, sexe:FEMELLES, place:5)
  ✓ KISS ME BEJI (#1, âge:4, sexe:FEMELLES, place:2)
  ✓ LETTY DE BEYLEV (#9, âge:3, sexe:FEMELLES, place:7)
  ✓ GUIDE MOI FORGAN (#13, âge:8, sexe:MALES, place:12)
  ✓ KERIDA BEST (#2, âge:4, sexe:FEMELLES, place:9)
  ✓ JAMAICA DE LOU (#15, âge:5, sexe:FEMELLES, place:1)
  ✓ LODESTAR (#10, âge:3, sexe:HONGRES, place:N/A)
  ✓ KALINE DJOB (#3, âge:4, sexe:FEMELLES, place:8)
  ✓ JENA JOSSELYN (#16, âge:5, sexe:FEMELLES, place:6)
  ✓ LYSANDRA (#11, âge:3, sexe:FEMELLES, place:N/A)
  📋 16 participants trouvés
  ✓ KORIGANE D'ERABLE (#4, âge:4, sexe:FEMELLES, place:3)
  ✓ LIBERTE DU GOUTIER (#12, âge:3, sexe:FEMELLES, place:2)
  ✓ LOUPIAC DE GODREL (#1, âge:3, sexe:MALES, place:10)
  ✓ KAHINA DE LATZ (#5, âge:4, sexe:FEMELLES, place:11)
  ✓ LE BOLIDE (#13, âge:3, sexe:HONGRES, place:3)
  ✓ LUTTE DU LOGIS (#2, âge:3, sexe:FEMELLES, place:N/A)
  ✓ KIRA DE CAHOT (#6, âge:4, sexe:FEMELLES, place:5)
  ✓ LOTUS PAULOIS (#3, âge:3, sexe:MALES, place:9)
  ✓ LADY AURELIA (#14, âge:3, sexe:FEMELLES, place:4)
  ✓ KENZA SUPREME (#7, âge:4, sexe:FEMELLES, place:N/A)
  ✓ LE ROCKER DE PLAY (#15, âge:3, sexe:MALES, place:N/A)
  ✓ L'AS DE COEUR (#4, âge:3, sexe:MALES, place:N/A)
  📋 16 participants trouvés
  ✓ KASTA DU RIB (#8, âge:4, sexe:FEMELLES, place:4)
  ✓ LEDA MESLOISE (#16, âge:3, sexe:FEMELLES, place:1)
  ✓ LUXOR DE VILLABON (#5, âge:3, sexe:MALES, place:N/A)
  ✓ JOURNAC DIESCHOOT (#1, âge:5, sexe:MALES, place:13)
  ✓ KIRENE FLASH (#9, âge:4, sexe:FEMELLES, place:12)
  ✓ LAMBADA DU GOUTIER (#6, âge:3, sexe:FEMELLES, place:2)
  ✓ JAZZ (#2, âge:5, sexe:HONGRES, place:10)
  ✓ KLARA (#10, âge:4, sexe:FEMELLES, place:N/A)
  ✓ LUZ FATALE (#7, âge:3, sexe:FEMELLES, place:5)
  ✓ KENTIA HAUFOR (#11, âge:4, sexe:FEMELLES, place:7)
  ✓ JOSVIL (#3, âge:5, sexe:HONGRES, place:N/A)
  ✓ LEGENDE DU GOUTIER (#8, âge:3, sexe:FEMELLES, place:N/A)
  ✓ JUNIOR DU CHATELET (#4, âge:5, sexe:HONGRES, place:N/A)
  ✓ KALIFA MESLOISE (#12, âge:4, sexe:FEMELLES, place:10)
[INFO] 2024-10-12 R1 C9
  ✓ LOCHAN (#9, âge:3, sexe:MALES, place:4)
  ✓ KANDIE DJOB (#13, âge:4, sexe:FEMELLES, place:6)
  ✓ JUSTAUCORPS (#5, âge:5, sexe:HONGRES, place:4)
  ✓ LIBERTINE DJOB (#10, âge:3, sexe:FEMELLES, place:N/A)
  ✓ KALINE DU BOULAY (#14, âge:4, sexe:FEMELLES, place:N/A)
  ✓ JAGUAR D'HERMES (#6, âge:5, sexe:HONGRES, place:7)
  ✓ LUCAS (#11, âge:3, sexe:MALES, place:N/A)
  ✓ KALYTA LOVE (#15, âge:4, sexe:FEMELLES, place:N/A)
  ✓ JOKER DE VOUEDE (#7, âge:5, sexe:HONGRES, place:N/A)
  ✓ KAMA D'EM (#16, âge:4, sexe:FEMELLES, place:1)
  ✓ LOVISSIME (#12, âge:3, sexe:FEMELLES, place:3)
  ✓ JET SPE (#8, âge:5, sexe:HONGRES, place:9)
  ✓ LYZIA DES AGETS (#13, âge:3, sexe:FEMELLES, place:7)
  ✓ JET NONANTAIS (#9, âge:5, sexe:HONGRES, place:3)
  ✓ LET ME SHINE GIO (#14, âge:3, sexe:FEMELLES, place:8)
  ✓ JEST THE BEST (#10, âge:5, sexe:HONGRES, place:2)
  ✓ LUTIN DES BORDES (#15, âge:3, sexe:MALES, place:6)
[INFO] 2024-10-12 R2 C1
  ✓ JOSIO DU POMMEREUX (#11, âge:5, sexe:HONGRES, place:12)
  ✓ LITTLE ORELIE (#16, âge:3, sexe:FEMELLES, place:1)
  ✓ JAOUEN (#12, âge:5, sexe:HONGRES, place:1)
[INFO] 2024-10-12 R2 C2
  ✓ JACKPOT DE VIETTE (#13, âge:5, sexe:HONGRES, place:6)
  ✓ JAGUAR DE ROZEVIC (#14, âge:5, sexe:HONGRES, place:8)
  ✓ JACKSON HAUFOR (#15, âge:5, sexe:HONGRES, place:11)
  ✓ JUST DE LA MORTRIE (#16, âge:5, sexe:HONGRES, place:5)
  📋 16 participants trouvés
  ✓ GARD (#1, âge:8, sexe:HONGRES, place:1)
  ✓ HARCANGELO D'AMOUR (#2, âge:7, sexe:HONGRES, place:7)
[INFO] 2024-10-12 R2 C3
  ✓ GOELAND GEMA (#3, âge:8, sexe:HONGRES, place:8)
  ✓ GREAT D'ARRY (#4, âge:8, sexe:HONGRES, place:10)
  ✓ GAMAY DES CROUAS (#5, âge:8, sexe:HONGRES, place:11)
  ✓ HESTIA GEDE (#6, âge:7, sexe:FEMELLES, place:12)
  ✓ GIPSY THORIS (#7, âge:8, sexe:HONGRES, place:5)
  ✓ GOLDY SMILE (#8, âge:8, sexe:HONGRES, place:4)
  ✓ GOLDORACK (#9, âge:8, sexe:HONGRES, place:14)
  ✓ FELINE DE CALVI (#10, âge:9, sexe:FEMELLES, place:15)
  ✓ HELIOS SOMOLLI (#11, âge:7, sexe:HONGRES, place:2)
  ✓ GAUDEPSOU (#12, âge:8, sexe:HONGRES, place:6)
  ✓ GENET DE BOITRON (#13, âge:8, sexe:HONGRES, place:13)
